Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 41 (expression -> expression SUB expression .)
    PRINT           reduce using rule 41 (expression -> expression SUB expression .)
    RETURN          reduce using rule 41 (expression -> expression SUB expression .)
    ID              reduce using rule 41 (expression -> expression SUB expression .)
    TRANSPOSE       shift and go to state 61
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! TRANSPOSE       [ reduce using rule 41 (expression -> expression SUB expression .) ]
  ! MUL             [ reduce using rule 41 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression SUB expression .) ]
  ! DOTADD          [ reduce using rule 41 (expression -> expression SUB expression .) ]
  ! DOTSUB          [ reduce using rule 41 (expression -> expression SUB expression .) ]
  ! DOTMUL          [ reduce using rule 41 (expression -> expression SUB expression .) ]
  ! DOTDIV          [ reduce using rule 41 (expression -> expression SUB expression .) ]
  ! ADD             [ shift and go to state 62 ]
  ! SUB             [ shift and go to state 63 ]
  ! GREATERTHAN     [ shift and go to state 70 ]
  ! LESSTHAN        [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LESSEQUAL       [ shift and go to state 74 ]
  ! GREATEREQUAL    [ shift and go to state 75 ]


state 95

    (42) expression -> expression MUL expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ADD             reduce using rule 42 (expression -> expression MUL expression .)
    SUB             reduce using rule 42 (expression -> expression MUL expression .)
    MUL             reduce using rule 42 (expression -> expression MUL expression .)
    DIV             reduce using rule 42 (expression -> expression MUL expression .)
    DOTADD          reduce using rule 42 (expression -> expression MUL expression .)
    DOTSUB          reduce using rule 42 (expression -> expression MUL expression .)
    GREATERTHAN     reduce using rule 42 (expression -> expression MUL expression .)
    LESSTHAN        reduce using rule 42 (expression -> expression MUL expression .)
    EQUAL           reduce using rule 42 (expression -> expression MUL expression .)
    NOTEQUAL        reduce using rule 42 (expression -> expression MUL expression .)
    LESSEQUAL       reduce using rule 42 (expression -> expression MUL expression .)
    GREATEREQUAL    reduce using rule 42 (expression -> expression MUL expression .)
    ,               reduce using rule 42 (expression -> expression MUL expression .)
    ;               reduce using rule 42 (expression -> expression MUL expression .)
    )               reduce using rule 42 (expression -> expression MUL expression .)
    ]               reduce using rule 42 (expression -> expression MUL expression .)
    RANGE           reduce using rule 42 (expression -> expression MUL expression .)
    BREAK           reduce using rule 42 (expression -> expression MUL expression .)
    CONTINUE        reduce using rule 42 (expression -> expression MUL expression .)
    {               reduce using rule 42 (expression -> expression MUL expression .)
    WHILE           reduce using rule 42 (expression -> expression MUL expression .)
    FOR             reduce using rule 42 (expression -> expression MUL expression .)
    IF              reduce using rule 42 (expression -> expression MUL expression .)
    PRINT           reduce using rule 42 (expression -> expression MUL expression .)
    RETURN          reduce using rule 42 (expression -> expression MUL expression .)
    ID              reduce using rule 42 (expression -> expression MUL expression .)
    TRANSPOSE       shift and go to state 61
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! TRANSPOSE       [ reduce using rule 42 (expression -> expression MUL expression .) ]
  ! DOTMUL          [ reduce using rule 42 (expression -> expression MUL expression .) ]
  ! DOTDIV          [ reduce using rule 42 (expression -> expression MUL expression .) ]
  ! ADD             [ shift and go to state 62 ]
  ! SUB             [ shift and go to state 63 ]
  ! MUL             [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! GREATERTHAN     [ shift and go to state 70 ]
  ! LESSTHAN        [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LESSEQUAL       [ shift and go to state 74 ]
  ! GREATEREQUAL    [ shift and go to state 75 ]


state 96

    (43) expression -> expression DIV expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ADD             reduce using rule 43 (expression -> expression DIV expression .)
    SUB             reduce using rule 43 (expression -> expression DIV expression .)
    MUL             reduce using rule 43 (expression -> expression DIV expression .)
    DIV             reduce using rule 43 (expression -> expression DIV expression .)
    DOTADD          reduce using rule 43 (expression -> expression DIV expression .)
    DOTSUB          reduce using rule 43 (expression -> expression DIV expression .)
    GREATERTHAN     reduce using rule 43 (expression -> expression DIV expression .)
    LESSTHAN        reduce using rule 43 (expression -> expression DIV expression .)
    EQUAL           reduce using rule 43 (expression -> expression DIV expression .)
    NOTEQUAL        reduce using rule 43 (expression -> expression DIV expression .)
    LESSEQUAL       reduce using rule 43 (expression -> expression DIV expression .)
    GREATEREQUAL    reduce using rule 43 (expression -> expression DIV expression .)
    ,               reduce using rule 43 (expression -> expression DIV expression .)
    ;               reduce using rule 43 (expression -> expression DIV expression .)
    )               reduce using rule 43 (expression -> expression DIV expression .)
    ]               reduce using rule 43 (expression -> expression DIV expression .)
    RANGE           reduce using rule 43 (expression -> expression DIV expression .)
